"326,""2006"",""Oliver,";"Nuria";;;"Kreger-Stickles,";"Lucas"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06162_Paper.pdf"""">PAPA:";"Physiology";"and";"Purpose-Aware";"Automatic";"Playlist";"Generation</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"327,""2003"",""Olson,";"Tod";"A.";;;"Downie,";"J.";"Stephen"",""<a";"href=""""http://ismir2003.ismir.net/papers/Olson.PDF"""">Chopin";"early";"editions:";"The";"construction";"and";"usage";"of";"a";"collection";"of";"digital";"scores</a>"",""POS"",""15-15""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"328,""2003"",""Olson,";"Tod";"A."",""Building";"Chopin";"Early";"Editions";"[Presentation"",""INV"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"329,""2003"",""Orio,";"Nicola";;;"Sette,";"M.";"Sisti"",""<a";"href=""""http://ismir2003.ismir.net/papers/Orio.PDF"""">An";"HMM-based";"pitch";"tracker";"for";"audio";"queries</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"330,""2001"",""Pachet,";"François";;;"Laigre,";"Damien"",""<a";"href=""""http://ismir2001.ismir.net/pdf/pachet.pdf"""">A";"Naturalist";"Approach";"to";"Music";"File";"Name";"Analysis</a>"",""PAP"",""51-58""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"331,""2004"",""Pachet,";"François";;;"Zils,";"Aymeric"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p065-page-353-paper177.pdf"""">Automatic";"extraction";"of";"music";"descriptors";"from";"acoustic";"signals</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"332,""2005"",""Paiement,";"Jean-François";;;"Eck,";"Douglas";;;"Bengio,";"Samy"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1091.pdf"""">A";"Probabilistic";"Model";"for";"Chord";"Progressions</a>"",""PAP"",""312-319""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"333,""2005"",""Paiva,";"Rui";"Pedro";;;"Mendes,";"Teresa";;;"Cardoso,";"Amílcar"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1032.pdf"""">On";"the";"Detection";"of";"Melody";"Notes";"in";"Polyphonic";"Audio</a>"",""PAP"",""175-182""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"334,""2006"",""Pampalk,";"Elias";;;"Gasser,";"Martin"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06158_Paper.pdf"""">An";"Implementation";"of";"a";"Simple";"Playlist";"Generator";"Based";"on";"Audio";"Similarity";"Measures";"and";"User";"Feedback</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"335,""2006"",""Pampalk,";"Elias";;;"Goto,";"Masataka"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0668_Paper.pdf"""">MusicRainbow:";"A";"New";"User";"Interface";"to";"Discover";"Artists";"Using";"Audio-Based";"Similarity";"and";"Web-based";"Labeling</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"336,""2004"",""Pampalk,";"Elias"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p048-page-254-paper180.pdf"""">A";"Matlab";"Toolbox";"to";"Compute";"Music";"Similarity";"from";"Audio</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"337,""2005"",""Pampalk,";"Elias";;;"Flexer,";"Arthur";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1053.pdf"""">Improvements";"of";"Audio-Based";"Music";"Similarity";"and";"Genre";"Classificaton</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"338,""2003"",""Pampalk,";"Elias";;;"Dixon,";"Simon";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2003.ismir.net/papers/Pampalk.PDF"""">Exploring";"music";"collections";"by";"browsing";"different";"views</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"339,""2005"",""Pampalk,";"Elias";;;"Pohle,";"Tim";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/2072.pdf"""">Dynamic";"Playlist";"Generation";"Based";"on";"Skipping";"Behavior</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"340,""2005"",""Pardo,";"Bryan";;;"Sanghi,";"Manan"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1078.pdf"""">Polyphonic";"Musical";"Sequence";"Alignment";"for";"Database";"Search</a>"",""PAP"",""215-222""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"341,""2004"",""Pardo,";"Bryan"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p031-page-154-paper206.pdf"""">Tempo";"Tracking";"with";"a";"Single";"Oscillator</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"342,""2002"",""Pardo,";"Bryan";;;"Birmingham,";"William";"P."",""<a";"href=""""http://ismir2002.ismir.net/proceedings/03-SP02-2.pdf"""">Encoding";"Timing";"Information";"for";"Musical";"Query";"Matching</a>"",""POS"",""267-268""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"343,""2005"",""Parker,";"Charles"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1104.pdf"""">Applications";"of";"Binary";"Classification";"and";"Adaptive";"Boosting";"to";"the";"Query-By-Humming";"Problem</a>"",""PAP"",""245-251""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"344,""2003"",""Mitchell";"Parry,";"Robert";;;"Essa,";"Irfan"",""<a";"href=""""http://ismir2003.ismir.net/papers/Parry.PDF"""">Rhythmic";"similarity";"through";"elaboration</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"345,""2002"",""Paulus,";"Jouni";;;"Klapuri,";"Anssi"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP05-1.pdf"""">Measuring";"the";"similarity";"of";"Rhythmic";"Patterns</a>"",""PAP"",""150-156""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"346,""2006"",""Pauws,";"Steffen";;;"Verhaegh,";"Wim";;;"Vossen,";"Mark"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0631_Paper.pdf"""">Fast";"Generation";"of";"Optimal";"Music";"Playlists";"using";"Local";"Search</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"347,""2002"",""Pauws,";"Steffen"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP06-2.pdf"""">CubyHum:";"A";"Fully";"Pperational";"Query";"by";"Humming";"System</a>"",""PAP"",""187-196""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"348,""2003"",""Pauws,";"Steffen"",""<a";"href=""""http://ismir2003.ismir.net/papers/Pauws.PDF"""">Effects";"of";"song";"familiarity,";"singing";"training";"and";"recent";"song";"exposure";"on";"the";"singing";"of";"melodies</a>"",""PAP"",""57-64""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"349,""2004"",""Pauws,";"Steffen"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p019-page-96-paper142.pdf"""">Musical";"key";"extraction";"from";"audio</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"350,""2002"",""Pauws,";"Steffen";;;"Eggen,";"Berry"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP07-4.pdf"""">PATS:";"Realization";"and";"User";"Evaluation";"of";"an";"Automatic";"Playlist";"Generator</a>"",""PAP"",""222-230""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"351,""2005"",""Pauws,";"Steffen";;;"van";"der";"Wijdeven,";"Sander"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1029.pdf"""">User";"Evaluation";"of";"a";"New";"Interactive";"Playlist";"Generation";"Concept</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"352,""2003"",""Pedersen,";"Charlotte"",""Digital";"Sheet";"Music";0;"The";"Danish";"Collaborative";"Project"",""INV"",""15-15""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"353,""2004"",""Pedro,";"Jose";;;"Tarasov,";"Vadim";;;"Batlle,";"Eloi";;;"Guaus,";"Enric";;;"Masip,";"Jaume"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p061-page-337-paper174.pdf"""">Industrial";"audio";"fingerprinting";"distributed";"system";"with";"CORBA";"and";"Web";"Services</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"354,""2006"",""Peeters,";"Geoffroy"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06134_Paper.pdf"""">Chroma-based";"Estimation";"of";"Musical";"Key";"from";"Audio-Signal";"Analysis</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"355,""2005"",""Peeters,";"Geoffroy"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/2076.pdf"""">Rhythm";"Classification";"Using";"Spectral";"Rhythm";"Patterns</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"356,""2002"",""Peeters,";"Geoffroy";;;"La";"Burthe,";"Amaury";;;"Rodet,";"Xavier"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP03-3.pdf"""">Toward";"Automatic";"Music";"Audio";"Summary";"Generation";"from";"Signal";"Analysis</a>"",""PAP"",""94-100""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"357,""2003"",""Pickens,";"Jeremy"",""<a";"href=""""http://ismir2003.ismir.net/papers/Pickens.PDF"""">Key-specific";"shrinkage";"techniques";"for";"harmonic";"models</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"358,""2000"",""Pickens,";"Jeremy"",""<a";"href=""""http://ismir2000.ismir.net/papers/pickens_paper.pdf"""">A";"Comparison";"of";"Language";"Modeling";"and";"Probabilistic";"Text";"Information";"Retrieval";"Approaches";"to";"Monophonic";"Music";"Retrieval</a>"",""PAP"",""11p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"359,""2005"",""Pickens,";"Jeremy"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/2010.pdf"""">Classifier";"Combination";"for";"Capturing";"Musical";"Variation</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"360,""2005"",""Pickens,";"Jeremy";;;"Iliopoulos,";"Costas";"S."",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1007.pdf"""">Markov";"Random";"Fields";"and";"Maximum";"Entropy";"Modeling";"for";"Music";"Information";"Retrieval</a>"",""PAP"",""207-214""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"361,""2002"",""Pickens,";"Jeremy";;;"Bello,";"Juan";"Pablo";;;"Monti,";"Giuliano";;;"Crawford,";"Tim";;;"Dovey,";"Matthew";"J.";;;"Sandler,";"Mark";;;"Byrd,";"Donald"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP04-6.pdf"""">Polyphonic";"Score";"Retrieval";"Using";"Polyphonic";"Audio";"Queries:";"A";"Harmonic";"Modeling";"Approach</a>"",""PAP"",""140-149""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"362,""2002"",""Pienimäki,";"Anna"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP01-4.pdf"""">Indexing";"Music";"Databases";"Using";"Automatic";"Extraction";"of";"Frequent";"Phrases</a>"",""PAP"",""25-30""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"363,""2004"",""Pienimäki,";"Anna";;;"Lemström,";"Kjell"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p050-page-262-paper175.pdf"""">Clustering";"Symbolic";"Music";"Using";"Paradigmatic";"and";"Surface";"Level";"Analyses</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"364,""2006"",""Pikrakis,";"Aggelos";;;"Giannakopoulos,";"Theodoros";;;"Theodoridis,";"Sergios"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0681_Paper.pdf"""">A";"Computationally";"Efficient";"Speech/Music";"Discriminator";"for";"Radio";"Recordings</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"365,""2004"",""Pikrakis,";"Aggelos";;;"Antonopoulos,";"Iasonas";;;"Theodoridis,";"Sergios"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p037-page-192-paper160.pdf"""">Music";"meter";"and";"tempo";"tracking";"from";"raw";"polyphonic";"audio</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"366,""2005"",""Pikrakis,";"Aggelos";;;"Theodoridis,";"Sergios"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1044.pdf"""">A";"Novel";"HMM";"Approach";"to";"Melody";"Spotting";"in";"Raw";"Audio";"Recordings</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"367,""2006"",""Pohle,";"Tim";;;"Knees,";"Peter";;;"Schedl,";"Markus";;;"Widmer,";"Gerhard"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0684_Paper.pdf"""">Independent";"Component";"Analysis";"for";"Music";"Similarity";"Computation</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"368,""2005"",""Poliner,";"Graham";"E.";;;"Ellis,";"Daniel";"P.";"W."",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1107.pdf"""">A";"Classification";"Approach";"to";"Melody";"Transcription</a>"",""PAP"",""161-166""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"369,""2001"",""Haus,";"Goffredo";;;"Pollastri,";"Emanuele"",""An";"Audio";"Front";"End";"for";"Query-by-Humming";"Systems"",""PAP"",""65-72""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"370,""2002"",""Pollastri,";"Emanuele"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/03-SP03-5.pdf"""">Some";"Considerations";"About";"Processing";"Singing";"Voice";"for";"Music";"Retrieval</a>"",""POS"",""285-286""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"371,""2006"",""Pugin,";"Laurent"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06152_Paper.pdf"""">Optical";"Music";"Recognition";"of";"Early";"Typographic";"Prints";"using";"Hidden";"Markov";"Models</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"372,""2005"",""Raphael,";"Christopher"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1127.pdf"""">A";"Graphical";"Model";"for";"Recognizing";"Sung";"Melodies</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"373,""2001"",""Raphael,";"Christopher"",""<a";"href=""""http://ismir2001.ismir.net/pdf/raphael.pdf"""">Automated";"Rhythm";"Transcription</a>"",""PAP"",""99-107""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"374,""2002"",""Raphael,";"Christopher"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP01-2.pdf"""">Automatic";"Transcription";"of";"Piano";"Music</a>"",""PAP"",""15-19""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"375,""2004"",""Raphael,";"Christopher"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p070-page-387-paper171.pdf"""">A";"Hybrid";"Graphical";"Model";"for";"Aligning";"Polyphonic";"Audio";"with";"Musical";"Scores</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"376,""2004"",""Raphael,";"Christopher"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p071-page-395-paper176.pdf"""">Demonstration";"of";"Music";"Plus";"One'---";"a";"System";"for";"Orchestral";"Musical";"Accompanimen</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"377,""2003"",""Raphael,";"Christopher";;;"Stoddard,";"Josh"",""<a";"href=""""http://ismir2003.ismir.net/papers/Raphael.PDF"""">Harmonic";"analysis";"with";"probabilistic";"graphical";"models</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"378,""2001"",""Raskin,";"Jef"",""Making";"Machines";"Palatable"",""INV"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"379,""2002"",""Rauber,";"Andreas";;;"Pampalk,";"Elias";;;"Merkl,";"Dieter"",""<a";"href=""""http://ismir2002.ismir.net/proceedings/02-FP02-4.pdf"""">Using";"Psycho-Acoustic";"Models";"and";"Self-Organizing";"Maps";"to";"Create";"a";"Hierarchical";"Structuring";"of";"Music";"by";"Musical";"Styles</a>"",""PAP"",""71-80""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"380,""2006"",""Reed,";"Jeremy";;;"Lee,";"Chin-Hui"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06104_Paper.pdf"""">A";"Study";"on";"Music";"Genre";"Classification";"Based";"on";"Universal";"Acoustic";"Models </a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"381,""2004"",""Reiss,";"Joshua";"D.";;;"Sandler,";"Mark"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p005-page-28-paper133.pdf"""">Audio";"Issues";"In";"MIR";"Evaluation</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"382,""2001"",""Reiss,";"Joshua";"D.";;;"Aucouturier,";"Jean-Julien";;;"Sandler,";"Mark"",""<a";"href=""""http://ismir2001.ismir.net/pdf/reiss.pdf"""">Efficient";"Multidimensional";"Searching";"Routines";"for";"Music";"Information";"Retrieval</a>"",""PAP"",""163-171""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"383,""2003"",""Ricard,";"Julien";;;"Herrera-Boyer,";"Perfecto"",""<a";"href=""""http://ismir2003.ismir.net/papers/Ricard.PDF"""">Using";"morphological";"description";"for";"generic";"sound";"retrieval</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"384,""2006"",""Riley,";"Jenn";;;"Mayer,";"Constance";"A."",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06143_Paper.pdf"""">Ask";"a";"Librarian:";"The";"Role";"of";"Librarians";"in";"the";"Music";"Information";"Retrieval </a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"385,""2005"",""Riley,";"Jenn"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1108.pdf"""">Exploiting";"Musical";"Connections:";"A";"Proposal";"for";"Support";"of";"Work";"Relationships";"in";"a";"Digital";"Music";"Library</a>"",""PAP"",""123-129""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"386,""2006"",""Rizo,";"David";;;"Pnce";"de";"León,";"Pedro";"J.";;;"Pérez-Sancho,";"Carlos";;;"Pertusa,";"Antonio";;;"Iñesta,";"José";"M."",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06123_Paper.pdf"""">A";"Pattern";"Recognition";"Approach";"for";"Melody";"Track";"Selection";"in";"MIDI";"Files</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"387,""2006"",""Robine,";"Matthias";;;"Lagrange,";"Mathieu"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06129_Paper.pdf"""">Evaluation";"of";"the";"Technical";"Level";"of";"Saxophone";"Performers";"by";"Considering";"the";"Evolution";"of";"Spectral";"Parameters";"of";"the";"Sound</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"388,""2003"",""Roland,";"Perry"",""<a";"href=""""http://ismir2003.ismir.net/papers/Roland.PDF"""">Design";"patterns";"in";"XML";"music";"representation</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"389,""2000"",""Roland,";"Perry"",""<a";"href=""""http://ismir2000.ismir.net/papers/roland_paper.pdf"""">XML4MIR:";"Extensible";"Markup";"Language";"for";"Music";"Information";"Retrieval</a>"",""PAP"",""9p.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"390,""2005"",""Roy,";"Pierre";;;"Aucouturier,";"Jean-Julien";;;"Pachet,";"François";;;"Beurivé,";"Anthony"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1056.pdf"""">Exploiting";"the";"Tradeoff";"Between";"Precision";"and";"Cpu-Time";"to";"Speed";"Up";"Nearest";"Neighbor";"Search</a>"",""PAP"",""230-237""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"391,""2006"",""Ruppin,";"Adi";;;"Yeshurun,";"Hezy"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR06191_Paper.pdf"""">MIDI";"Genre";"Classification";"by";"Invariant";"Features</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"392,""2006"",""Ryynänen,";"Matti";;;"Klapuri,";"Anssi"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR065_Paper.pdf"""">Transcription";"of";"the";"Singing";"Voice";"in";"Polyphonic";"Music</a>"",""PAP"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"393,""2005"",""Saito,";"Shoichiro";;;"Kameoka,";"Hirokazu";;;"Nishimoto,";"Takuya";;;"Sagayama,";"Shigeki"",""<a";"href=""""http://ismir2005.ismir.net/proceedings/1131.pdf"""">Specmurt";"Analysis";"of";"Multi-Pitch";"Music";"Signals";"with";"Adaptive";"Estimation";"of";"Common";"Harmonic";"Structure</a>"",""PAP"",""84-91""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"394,""2006"",""Sandvold,";"Vegard";;;"Aussenac,";"Thomas";;;"Celma,";"Òscar";;;"Herrera-Boyer,";"Perfecto"",""<a";"href=""""http://ismir2006.ismir.net/PAPERS/ISMIR0657_Paper.pdf"""">Good";"Vibrations:";"Music";"Discovery";"through";"Personal";"Music";"Concepts</a>"",""DEM"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"395,""2004"",""Sandvold,";"Vegard";;;"Gouyon,";"Fabien";;;"Herrera-Boyer,";"Perfecto"",""<a";"href=""""http://ismir2004.ismir.net/proceedings/p097-page-537-paper150.pdf"""">Drum";"sound";"classification";"in";"polyphonic";"audio";"recordings";"using";"localized";"sound";"models</a>"",""POS"",""""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
